front_id,target_value
176455,0
206667,0
174511,0
206854,0
193952,0
150922,0
220941,0
150916,0
150921,0
193947,0
101782,0
101781,0
101780,0
206847,0
151170,0
193934,0
176423,0
101770,0
207035,1
193928,0
150201,0
151026,0
151171,0
206634,1
150358,0
256242,0
256243,0
174674,1
174420,0
206710,1
150309,0
206522,0
174427,0
256405,0
206652,0
207024,1
259207,0
174673,0
101738,0
206731,0
101740,0
256338,0
150923,0
150914,0
206699,0
206596,1
102140,0
206649,0
174633,0
176268,0
151071,0
207008,0
176496,1
101996,0
101978,1
206638,0
258884,0
174762,0
206591,0
176302,0
206551,0
206825,1
206550,0
194104,0
220930,0
194103,0
176188,0
150475,0
206893,1
102068,0
102067,1
150470,0
102065,1
206730,0
256311,0
256394,0
102123,1
102044,0
151160,1
206711,1
151112,1
151010,0
151014,1
194138,1
174600,0
174542,0
194101,1
206552,0
198078,0
206547,0
151167,0
101656,0
151165,0
150851,0
101924,0
150680,0
256356,0
206756,0
206549,1
151163,1
176483,0
150482,0
150679,0
176641,0
151025,0
101955,1
101953,0
150476,0
206627,0
105486,0
206722,0
206875,0
151067,0
150491,0
176314,0
256393,0
176191,0
102125,0
176193,0
176640,0
151111,0
151030,0
176313,0
151019,0
176643,1
105627,0
256379,0
256397,0
206804,1
259009,0
259011,1
151069,0
176639,0
151394,0
256410,0
256216,1
151295,0
151287,0
259013,0
256526,0
206813,1
151073,0
194198,0
256509,0
267005,0
176189,0
176601,0
151190,1
220963,0
150747,1
174731,0
102124,0
176424,0
194228,1
176266,0
101944,0
176490,1
101927,0
101926,0
176487,1
256248,0
150847,1
176394,0
151175,0
176482,0
256246,1
220970,0
256456,0
150849,0
101667,0
256258,1
101957,0
174828,1
150803,0
150804,0
150805,0
258888,0
150806,0
101956,0
151303,1
174756,0
101979,0
101975,0
150821,0
176303,0
176304,1
150808,0
176232,0
176230,0
101684,0
176227,0
176444,0
174803,0
101736,0
150925,0
101817,0
256244,0
101811,0
151172,0
256337,0
176427,0
174800,0
150920,0
101763,0
101805,0
176228,1
176229,1
101841,1
176470,0
101687,0
256351,0
101688,0
256455,0
206505,0
174782,1
150867,0
174783,1
101867,0
101865,1
176352,1
101715,0
150926,0
101842,0
258890,0
194226,0
102040,0
176318,0
206789,0
176576,0
194334,1
194337,0
194339,0
151314,1
206790,0
176204,0
176567,0
194359,0
194365,0
150971,0
256479,0
206781,0
256441,0
151313,0
176578,0
176580,0
150754,0
258972,1
256378,0
151116,0
256432,0
194258,0
256227,0
256433,0
256377,0
206751,1
150759,1
256376,0
194295,0
176581,0
150980,1
176366,0
206642,0
256446,1
176529,0
102097,0
102096,0
176269,0
176519,0
102087,0
176530,0
151154,0
101636,0
101638,0
258894,1
206753,0
102046,1
102045,0
102071,0
101630,0
174744,0
194477,0
194399,0
194401,0
194403,0
176552,0
176551,0
194423,0
176373,0
194445,0
174848,0
151401,0
194455,0
206558,0
151309,0
220914,1
194473,0
151161,0
150360,0
150689,0
259186,0
150661,0
193958,1
174505,0
150484,0
150483,0
150481,0
259100,0
150688,0
150480,0
150478,0
150687,0
150477,0
151325,0
174636,0
206657,0
150691,0
206852,0
150692,0
174637,1
150473,0
194014,0
151326,0
194015,0
150603,0
194149,1
193956,0
259332,0
150683,0
207030,0
150668,0
174509,0
259066,0
256288,0
150666,1
259312,0
194099,0
194147,0
174506,0
174659,1
150503,0
150258,0
259068,0
151252,0
220958,0
174457,0
151331,0
151324,0
193955,0
176184,0
206881,1
259102,0
150469,0
174594,0
150251,0
150250,0
176270,1
150700,0
150249,0
259133,0
174543,0
206589,1
259131,1
150598,1
150350,0
206882,0
259127,0
150606,0
150702,0
174465,0
174654,0
150604,0
194108,0
150362,0
150703,1
194095,0
174464,0
150463,0
259117,0
150252,0
194059,0
151257,1
194062,0
174583,0
194063,0
174516,1
174517,1
194064,0
259059,0
206942,0
176347,0
150236,0
151350,0
206703,0
150591,1
151221,0
150253,0
150696,0
259183,0
151222,0
259134,0
150242,0
259175,0
193938,0
194150,0
102043,0
150799,0
150704,0
259104,0
194105,0
174764,1
259326,0
256261,0
101981,0
150812,0
101989,1
256262,0
101998,0
150811,1
259107,1
258886,0
102017,1
180340,0
102018,0
102019,0
150807,1
259328,0
102001,1
194469,0
194159,0
258937,0
176299,0
194385,0
194380,0
150580,0
256229,0
150255,0
194361,0
151398,0
256264,0
174649,0
194340,0
206564,0
176577,1
150593,0
150762,1
150595,0
256228,0
150597,1
150761,1
174653,0
150600,1
150248,0
176583,0
151271,1
150760,0
150246,0
150574,0
194153,0
194402,0
194415,0
102070,0
194160,0
102072,0
194161,0
258896,0
258898,0
256292,0
194176,0
256289,1
194180,0
176528,1
174638,0
258902,0
102119,0
194475,0
176290,1
194470,0
150259,1
258914,0
194446,0
151310,0
256286,0
194441,0
206993,0
150566,0
206991,0
174493,1
176553,1
101960,0
176472,0
135682,1
176258,0
174578,1
176370,0
101624,0
220915,0
150471,0
101640,0
101642,1
206720,1
220928,1
220931,0
151216,0
220938,0
256359,0
150489,0
174812,0
256247,0
256355,1
256260,0
150493,0
101673,0
176231,0
101679,0
101686,0
176407,0
150969,0
174518,1
259234,0
174572,0
151042,0
256510,0
151053,0
256511,0
151034,0
151056,0
150366,0
151033,0
151065,0
174421,0
151072,0
175585,1
176409,0
151074,0
174547,1
256418,1
150351,1
259267,0
151296,0
150985,0
150341,0
151223,1
174520,0
256434,0
150335,1
256435,0
221272,0
150506,0
101737,0
174616,0
150869,0
150868,0
150866,1
150863,0
150862,0
259156,0
101887,0
174780,0
176471,0
220972,0
176265,0
194055,0
194017,0
101904,0
101908,0
194057,0
151174,0
194067,0
194071,0
151176,1
174766,0
101925,0
176489,0
259129,0
206588,1
176492,0
101907,1
101959,0
101866,0
194009,0
101742,0
174802,0
174801,0
150924,0
150318,1
174799,0
259286,0
151353,0
176273,1
101774,0
101778,0
101783,0
194016,1
193957,0
176429,0
193962,0
101812,1
101818,0
101819,1
176448,1
174430,0
256314,0
259188,0
174432,0
259184,0
101843,0
206519,0
206678,0
194294,0
174677,0
150701,0
150613,1
176195,1
176194,0
194260,0
176644,0
150614,0
258976,0
194256,0
256285,1
220953,0
151204,1
259063,0
176190,0
150693,0
206857,0
174734,1
206801,0
220954,0
194205,1
194183,0
239066,0
194185,0
176196,0
176602,0
194261,0
150608,0
174695,0
259042,1
194277,0
151391,0
176623,0
194276,0
174676,1
176645,1
259007,0
176625,0
259061,0
194227,0
150694,0
194229,0
194206,0
150609,0
176294,0
206861,0
102142,0
258978,0
151315,0
101785,1
102095,0
259019,0
193960,0
193961,0
206520,0
256294,0
151352,1
220946,0
194163,1
259220,0
194165,0
194164,0
101784,0
102084,1
176430,0
176224,0
101905,0
194208,0
174702,1
150497,0
150499,0
101690,0
256350,0
256349,0
176405,0
194219,0
101961,0
150930,0
259336,0
150929,0
258974,0
102101,0
174735,0
176410,0
150504,0
205657,0
206675,0
174615,0
206829,0
258903,0
174804,0
258900,0
150788,0
206871,0
174617,0
101741,1
206723,1
151404,1
102050,0
193964,1
102127,0
138501,0
174715,1
150809,0
150810,0
259163,0
259161,0
150860,1
259157,0
174461,0
259109,0
176192,1
176263,0
174777,0
101909,0
150813,0
101982,0
174466,0
259120,0
138094,0
101928,1
256206,0
194076,0
194018,0
194073,0
176627,1
194069,0
194068,0
194066,0
151189,0
176197,0
176626,1
150871,0
101868,0
206886,0
259001,0
194148,0
176447,0
151177,0
176445,1
102049,0
259205,1
150496,0
174635,1
259209,1
176297,0
176638,1
176511,0
101813,0
176272,1
259211,0
259202,0
151316,0
101862,0
206885,0
176187,0
150300,0
150305,0
101840,0
176450,0
150306,0
150891,1
176319,1
206528,0
220973,1
220974,0
220975,0
101835,0
194225,0
174765,0
194366,0
194315,0
198180,0
194262,1
150257,0
176316,0
256267,0
176375,0
174589,0
151220,0
174590,0
151374,0
194363,0
256431,0
176376,1
194355,0
150987,0
151155,0
151267,0
176317,1
194316,0
150467,0
256319,0
174586,0
256266,0
150719,0
151076,0
174577,0
206841,0
174678,0
174679,1
151114,0
174580,0
150763,1
151075,0
150342,1
206633,0
256447,0
258943,0
258939,0
150422,0
174514,0
176372,0
150986,1
150369,1
194414,0
176600,1
256362,1
256361,1
174671,0
176200,0
256360,0
194341,0
150705,1
174700,0
259072,0
176199,1
151117,0
206996,0
151272,1
256357,0
194367,1
174699,0
150602,0
194278,0
174743,0
176647,0
151226,0
151217,0
176233,1
151062,0
198108,0
150211,0
206959,0
256436,0
256215,1
150978,1
101645,1
101646,1
151128,0
150592,0
194424,0
151052,1
150345,0
194425,0
150706,0
151048,0
151225,0
194231,1
151119,1
150707,0
256420,0
176353,0
176236,0
150708,0
151229,1
174548,0
183580,0
101692,0
174750,0
258946,0
150874,0
174784,0
256527,0
174435,1
174549,0
194011,0
256528,0
256524,0
176397,0
256395,1
256316,0
194102,1
256226,0
174501,0
150231,0
206570,1
150364,1
151228,0
180254,0
256512,0
150709,1
150371,0
194060,0
176628,0
150374,0
101910,1
150710,1
101892,1
101891,0
174539,0
206632,0
174460,0
176315,1
174544,0
194021,0
151007,0
176473,0
101820,0
174434,0
101752,0
101751,1
101748,0
101744,0
151319,0
174618,0
206862,0
176260,0
150510,0
207052,0
256457,0
101644,0
101647,0
176411,0
207055,0
150927,0
151318,0
101675,0
101676,0
176401,1
138954,0
150500,0
101689,0
150511,0
176395,1
150931,0
256249,1
176648,0
180114,0
205664,0
174830,1
256448,1
256320,1
150317,0
256459,1
193996,0
259177,1
151357,1
151227,1
150989,1
256381,1
176452,0
174433,0
150340,0
176446,0
259250,0
101821,0
206717,1
206860,1
101815,1
193966,0
259236,0
101776,0
101779,0
256460,0
101788,0
206877,1
174515,0
174510,1
151354,1
174680,0
206880,0
256483,0
176431,0
176306,0
193965,0
176223,0
174704,0
194279,0
194395,0
194447,0
101983,0
176291,1
194167,0
176495,0
259111,0
207009,0
151178,1
101977,0
102000,0
102022,1
174468,0
258882,0
194204,1
151406,0
151397,0
194166,0
256230,0
194449,0
194362,0
258906,0
258908,0
176202,1
194119,0
259064,0
194479,0
174655,0
194168,0
194179,0
194343,1
194207,1
194342,0
206557,0
102093,0
206682,0
102092,0
194476,0
194426,0
174748,0
176323,1
220968,0
258944,0
194288,1
176321,0
102051,1
174751,0
194405,0
194406,1
150601,1
176512,0
194386,1
258982,0
194323,0
150263,0
174736,0
150765,0
194110,1
176549,0
150816,1
194107,1
174749,1
259073,0
174737,1
150235,0
194158,0
102073,0
194106,0
151270,1
102052,1
102098,0
174747,0
255923,0
150261,0
176449,0
151317,0
256339,0
150766,0
150092,0
102047,1
206374,0
256159,0
256318,0
150509,0
174368,0
194336,1
149372,1
174082,0
149373,1
206737,1
151256,0
256496,0
151077,0
149959,0
194156,0
148786,1
150217,0
174665,0
193602,0
174155,0
148616,0
150764,0
176312,0
149371,1
176277,0
149961,1
148619,1
101264,0
101816,0
193865,0
101729,0
174319,0
149227,0
149228,0
193559,0
150620,0
101643,1
206421,0
148663,1
176235,1
149037,0
255896,0
220939,0
148754,0
220933,0
194422,1
206831,0
176001,0
148669,0
193775,0
206460,1
193776,0
176555,1
174850,0
176374,0
148903,0
150455,0
176369,0
194398,0
255942,0
256458,1
194400,0
148902,1
149451,0
206113,0
193724,0
149036,1
150502,1
194465,0
150254,0
149593,1
259190,0
193866,0
255948,0
194220,0
259334,1
258739,0
176532,1
151224,0
102121,0
174639,0
206683,0
101118,0
150618,0
149591,0
149796,1
176646,0
149795,0
151120,0
150487,0
206969,0
151213,0
150329,1
256245,0
206773,1
149590,0
175869,0
149030,0
101116,1
149793,0
193679,1
206843,1
174081,0
176305,0
206884,0
149302,0
151358,0
150372,0
175733,0
149661,0
174260,0
193356,0
101845,0
101846,0
101999,1
176486,0
149887,1
256092,1
259159,1
256069,0
174239,0
148511,0
175664,0
194184,0
149662,0
194273,0
174502,0
150607,1
149726,0
176296,0
148513,1
194058,0
149724,0
194020,0
148515,1
206892,0
149301,0
175732,1
174348,0
101993,0
151029,1
150367,1
150872,0
206541,0
256102,0
101954,1
149660,0
194072,0
175681,0
173973,0
176494,1
194297,0
149723,1
206529,0
150361,1
149884,0
151032,0
193375,1
175608,1
101153,0
206575,0
150611,0
206949,0
175679,0
176093,1
150596,1
174008,0
193647,0
176052,0
176309,0
174058,0
150695,0
193837,0
150619,1
151403,0
259070,0
150093,0
174107,1
148910,0
255949,0
193587,1
149659,0
174263,0
148517,0
206859,0
101117,0
148794,1
220971,0
193322,1
149041,0
150495,0
149033,0
149589,0
149891,0
193321,0
194448,0
151173,0
150365,0
148518,0
174698,0
193476,0
193725,1
101358,0
149303,0
149800,1
175930,0
101357,1
148673,0
101945,0
175976,0
175975,0
206983,1
206261,0
148672,0
151180,1
149454,0
193779,0
149455,0
149456,0
175950,0
149458,0
175683,1
149460,0
255985,0
206461,0
101296,0
206263,0
150459,1
101958,0
194404,0
206352,0
149304,0
206440,0
193727,1
148906,0
150599,0
176488,0
149540,0
176493,0
150256,0
255897,0
101230,0
206116,0
151179,0
194232,0
150357,0
149038,0
176118,0
101641,1
193359,1
206553,0
194382,0
220921,0
175668,1
101228,0
176002,0
256315,0
150363,0
206118,0
220919,0
149305,0
149594,1
149375,1
150997,1
150677,0
149595,1
150262,1
150516,0
149596,1
175771,0
149889,1
206174,0
151023,0
151208,0
151063,0
149663,0
255973,0
150023,0
206064,0
174619,0
175606,0
148625,0
206925,0
206175,0
149886,0
148620,0
148761,1
174369,0
148915,0
101857,0
176579,0
176322,0
101545,0
148615,0
150917,0
173846,0
193949,0
101516,0
220890,0
149888,1
174853,0
176574,0
149376,0
101995,0
173845,0
149728,0
102015,0
150024,0
194162,1
220880,0
256101,0
101735,0
256149,0
193993,0
194154,1
176138,0
176139,0
193517,0
206331,1
175611,0
150243,0
176275,0
175844,0
150264,0
174349,1
258892,0
173974,0
205964,0
220833,0
194141,1
256160,0
150674,1
176073,0
206020,1
101231,1
101734,1
206375,0
150755,0
256183,0
101450,1
174742,0
102063,0
101188,1
175607,0
150296,0
148516,1
176354,0
149890,0
174265,1
149965,0
148677,0
175772,1
101157,0
205918,0
206179,1
256508,0
173905,0
101229,0
205914,0
176271,0
193604,0
175931,0
149964,0
193648,1
101156,0
104375,0
149731,0
173904,0
175949,0
150026,0
256118,0
194259,0
148763,0
206306,1
101155,1
149727,0
175952,0
193758,0
205978,0
148790,0
206376,0
206333,0
149803,0
194364,0
206396,0
148765,0
206398,0
175610,0
150099,0
149042,1
149804,0
150098,0
174216,0
150022,0
206714,0
100944,1
150368,1
193589,1
101568,0
174350,0
194318,1
175612,0
150988,0
150021,0
101154,1
100943,0
100942,0
174215,0
193588,1
149805,1
174189,0
151118,0
101518,1
148789,0
151018,1
101159,1
174174,0
150025,0
149541,0
206180,1
175912,0
175911,0
148680,1
205980,0
174656,0
101158,1
256134,0
173977,0
193729,1
101449,0
175719,0
193728,1
151036,0
151021,0
149807,0
175812,0
174675,0
193416,0
148767,0
150373,0
176599,0
101297,0
206209,0
148528,0
149464,0
206645,0
101329,0
148624,0
101747,1
102100,0
176420,0
101750,1
148919,0
148920,0
259218,0
150216,1
205642,0
101265,1
102079,0
194203,0
174083,1
149732,1
193895,0
150552,0
101731,0
148914,0
176054,0
148907,0
174813,0
206480,1
255943,0
206483,0
174157,0
148909,0
149597,0
206728,0
220966,0
206644,1
193867,1
150928,0
148913,1
148630,0
101717,0
105335,1
206927,1
149234,0
149598,1
151355,1
149161,1
149162,1
194065,0
101189,1
148522,1
101191,0
101190,0
194112,0
149164,0
148524,0
149310,0
149309,0
149308,1
149307,0
149306,0
149300,0
101948,0
150814,0
253597,0
150228,1
174291,0
101268,0
151407,0
256037,0
256233,0
175684,0
194004,0
256161,0
173975,1
193518,0
149665,0
148514,0
101054,0
101055,0
101057,1
259154,1
150739,0
174106,0
206021,1
174009,0
149233,0
148626,0
149232,0
176027,0
193810,0
206832,0
149230,0
193809,0
220927,0
194233,0
148664,0
193428,0
149226,0
150095,0
149040,0
150466,0
176005,0
173902,0
176554,0
193425,0
151151,0
206120,1
206463,0
206122,0
206462,1
193778,0
149459,0
149463,0
174829,0
193811,0
174289,0
151218,0
149231,1
100945,0
205919,0
148760,1
176004,1
256231,1
149669,0
149966,0
149452,0
193378,0
101844,1
175770,0
101847,0
258935,0
149667,0
102021,0
193652,0
194317,0
101929,0
101269,1
193561,0
205983,0
206068,0
150101,0
149734,0
102064,0
174370,0
205984,0
256135,0
206066,0
256150,0
256406,0
149314,1
151121,1
206024,0
101519,0
174591,0
193358,0
206011,0
149239,0
174011,1
175613,0
194230,0
149467,0
101328,0
101451,0
174288,0
193781,0
174533,0
259136,0
174108,1
149160,0
206265,0
175978,0
148519,0
206356,0
206482,1
174581,0
174691,0
149163,0
150029,0
176629,0
173847,0
173848,0
149450,0
206181,0
256171,0
194388,0
205923,0
176095,0
193757,0
206932,0
100950,1
174761,0
194033,0
193477,0
149543,1
176007,0
149312,0
193870,0
176028,1
206065,0
149043,1
101018,0
174240,0
176257,0
138363,0
149236,0
193620,0
150617,0
193414,1
193680,0
173907,1
100946,0
148912,0
194478,0
149235,0
148526,1
175895,0
148804,0
256380,0
101570,0
149045,0
148802,0
193413,0
255974,0
149894,0
256084,0
193726,0
193590,0
101119,0
148796,0
175953,0
255926,0
148535,0
150748,0
150508,1
193894,1
149380,0
149379,0
149050,0
193730,1
101639,0
206828,0
148922,0
100948,0
148923,0
193429,0
149311,0
174079,0
101544,0
259015,1
193519,0
101267,0
150097,0
149382,1
193326,0
148622,0
193621,0
148628,0
174190,0
149967,0
175893,0
206858,0
175913,1
205966,0
149049,0
175811,1
148521,0
175914,1
149166,0
206121,0
175815,0
175813,0
149670,0
173936,0
101454,0
101192,1
206334,0
206464,0
151273,0
175672,0
206307,1
101233,0
101193,0
151251,0
174320,0
101382,1
174831,0
206231,1
101023,0
206377,0
174268,0
101019,0
101383,0
101298,1
101411,0
206401,0
206399,0
100953,1
100951,0
174321,0
174703,0
206484,0
101115,0
206308,1
174811,0
206269,1
206309,1
101273,0
206592,0
206443,0
101452,0
206266,0
175620,0
175618,0
175614,0
101299,1
101359,1
220969,0
101300,0
174290,0
101052,1
256480,0
101124,1
258999,0
151356,0
174371,0
174293,0
256094,0
175687,0
174110,0
148536,1
148534,0
148533,1
148531,0
148530,1
174109,0
148529,1
148525,1
194193,0
150757,1
194298,0
194301,0
102002,0
148527,0
101991,0
220923,0
150730,0
149381,1
193812,0
149385,0
207057,0
193868,0
193896,0
149592,1
193959,0
194181,1
255920,0
148687,0
148685,0
148681,0
148634,0
193978,0
150815,0
149465,0
180319,0
149475,0
149476,0
175977,1
206123,0
175955,0
206126,0
206119,1
175932,0
101571,0
175847,0
175846,1
220838,0
220839,0
174191,0
175873,0
149474,0
206117,1
174160,1
174134,1
149469,1
101889,0
101888,0
176097,1
176096,0
176094,1
150870,0
150873,0
206070,1
206071,0
206072,0
255899,0
174158,1
149471,1
193782,0
149599,0
149601,0
149602,1
148771,0
149168,0
149170,0
149735,0
256105,0
206022,1
148773,0
256103,0
150096,0
150100,1
176256,0
150103,0
149240,0
205925,1
206017,0
206063,1
149802,0
149809,0
149047,0
149046,0
149883,1
149885,0
173849,0
149893,0
148930,0
148928,0
148927,0
148925,0
148924,0
148918,0
149960,0
149963,0
173906,0
256058,0
175817,0
205922,0
205916,0
193520,0
193522,0
150320,0
193606,1
193607,1
255971,0
255987,0
193649,0
193683,0
193684,0
193702,0
193704,0
149604,0
193731,0
193650,0
193431,0
193421,0
193420,0
176442,1
176545,0
176582,0
176595,0
176198,0
105606,1
193328,0
193329,0
149671,0
174010,0
193363,0
149664,0
193387,0
174014,0
193418,1
205921,0
174192,0
149053,0
101547,0
220870,0
220885,0
220898,0
101514,0
206178,1
101548,0
151031,1
206067,1
101869,1
220860,0
193365,0
174012,0
220861,0
174218,1
193383,0
174798,0
206069,0
206210,0
206335,0
193357,0
176099,0
193388,0
258880,0
150245,1
150850,0
193427,0
206355,0
193433,0
149315,0
149316,0
149317,1
174015,1
149318,0
193386,0
206310,0
176076,0
149319,0
150094,0
149675,1
101327,0
205971,0
205969,1
220805,0
221260,0
149473,0
176006,1
149673,1
206270,0
149225,0
176010,1
149238,0
256059,0
151402,0
205932,0
220856,0
176201,0
176572,1
176531,0
256017,0
151405,0
101743,1
256038,0
206114,0
101160,0
174294,0
149472,0
174295,0
205931,1
256039,0
193479,1
101426,0
175979,1
193813,1
101272,0
149383,0
101026,0
175615,0
101024,1
149386,0
101270,0
193836,0
193841,0
149387,0
255946,0
193869,0
174085,0
174264,1
206182,0
193872,0
193897,0
206183,0
148639,1
148641,0
174059,0
194126,1
255931,0
255930,0
255921,0
150686,0
150690,0
101007,0
101005,0
174080,0
102048,0
101274,1
220802,0
102069,0
193521,1
174746,0
176141,1
206465,0
101062,0
150315,0
193560,1
206466,0
174193,0
193654,0
193655,1
193682,1
101234,0
101520,0
175773,1
175769,0
149605,0
175623,0
148537,1
174111,0
256240,0
148540,0
148543,0
150448,1
193759,0
149600,0
149370,1
174592,0
174595,0
174266,0
149323,0
148676,0
173941,0
101486,0
149968,0
173979,0
173893,1
149969,1
173890,0
256163,0
101413,0
175850,0
149971,1
149972,1
256172,0
150036,1
175845,0
256162,0
149172,0
149897,1
150035,0
175848,0
101360,0
173978,0
148787,0
175915,0
256445,0
148782,0
206400,0
149736,0
148931,1
148778,0
148777,1
148775,0
148932,1
148934,0
100949,0
101384,1
174176,1
175675,1
151141,0
101572,0
101487,0
206403,1
148783,1
149173,0
149055,0
256136,0
174351,0
101125,1
149810,0
101127,0
150031,0
101128,0
150030,0
150028,1
101483,0
150027,1
149044,0
175689,0
206125,0
175688,0
149544,0
206015,0
101549,1
149052,0
175956,1
101120,0
256104,0
256117,0
220826,0
101427,1
206397,0
206127,0
174353,0
100955,0
149054,0
206232,1
149973,1
